--- REVIEW final lines ---
`CLASSIFICATION_ONLY`; the true domain set is empty; the generated target is
absent; all Stage 5 paths/results are null; and `/candidate` does not exist.
Consequently no candidate clean build, `#print axioms Proof.final`, target
parameter bridge audit, or candidate forbidden-token scan is required or
permitted by this mode.

VERDICT: PASS
LEGITIMACY: LEGIT
--- final-pair validation ---
verdict_count= 1
legitimacy_count= 1
last_two= ['VERDICT: PASS', 'LEGITIMACY: LEGIT']
valid= True
--- deliverable inventory ---
/audit-output/REVIEW.md 11656 bytes
/audit-output/audit-input.json 8729 bytes
/audit-output/evidence/00_environment_and_inputs.txt 2753 bytes
/audit-output/evidence/01_stage4_producer_authentication_raw.txt 10764 bytes
/audit-output/evidence/02_inventory_inputs_and_trusted_code.txt 24015 bytes
/audit-output/evidence/03_reconstructed_rule_inventory.json 3185 bytes
/audit-output/evidence/04_operational_semantics_relevant_rules.txt 51954 bytes
/audit-output/evidence/05_semantic_execution_path_full.txt 34892 bytes
/audit-output/evidence/06_stage3_trust_boundary_result.json 7143 bytes
/audit-output/evidence/07_stage3_bijection_and_hash_checks.txt 1484 bytes
/audit-output/evidence/08_hash_and_preflight_code_index.txt 38253 bytes
/audit-output/evidence/09_trusted_klean_preflight_source.txt 26571 bytes
/audit-output/evidence/10_fresh_check_generation_result.json 315 bytes
/audit-output/evidence/11_lean_toolchain_diagnostics.txt 1343 bytes
/audit-output/evidence/12_pinned_toolchain_version.txt 286 bytes
/audit-output/evidence/13_fresh_check_generation_result.json 315 bytes
/audit-output/evidence/14_generated_project_layout.txt 965 bytes
/audit-output/evidence/15_lake_clean_debug.txt 259 bytes
/audit-output/evidence/16_lake_installation_diagnostics.txt 2137 bytes
/audit-output/evidence/17_lean_sysroot_probe.txt 232 bytes
/audit-output/evidence/18_elan_configuration_probe.txt 517 bytes
/audit-output/evidence/19_lean_runtime_probe.txt 256 bytes
/audit-output/evidence/20_lean_path_probes.txt 626 bytes
/audit-output/evidence/21_lake_install_detection_source.txt 13579 bytes
/audit-output/evidence/22_lake_home_clean_probe.txt 67 bytes
/audit-output/evidence/23_lake_home_build_probe.txt 752 bytes
/audit-output/evidence/24_uv_exepath_probe.txt 81 bytes
/audit-output/evidence/25_lean_io_app_path_disassembly.txt 6942 bytes
/audit-output/evidence/26_runtime_shim_and_build_probe.txt 768 bytes
/audit-output/evidence/27_fresh_check_generation_result.json 1289 bytes
/audit-output/evidence/28_stage4_sidecars_and_target_search.txt 33439 bytes
/audit-output/evidence/29_generated_target_files.txt 1697 bytes
/audit-output/evidence/30_hash_implementations.txt 16571 bytes
/audit-output/evidence/31_trusted_tool_hashes.txt 2984 bytes
/audit-output/evidence/32_mechanical_checker_lock_reference.txt 126 bytes
/audit-output/evidence/33_independent_manifest_and_hash_checks.txt 2300 bytes
/audit-output/evidence/34_generation_producer_code_index.txt 2866 bytes
/audit-output/evidence/35_generation_producer_relevant_source.txt 21246 bytes
/audit-output/evidence/36_local_symbol_usage_and_bridge_check.txt 1569 bytes
/audit-output/evidence/37_stage1_proof_driver.txt 735 bytes
/audit-output/evidence/38_final_deliverable_validation.txt 544 bytes
/audit-output/evidence/COMMANDS.md 3864 bytes
/audit-output/evidence/lean_proc_exe_shim.c 756 bytes
