Script started on 2026-07-28 02:51:03-05:00 [<not executed on terminal>]
=== review final lines ===
Stage 5 is not applicable. The launcher records `CLASSIFICATION_ONLY`,
`stage5_result` is `null`, the fixed Stage 4 target is `null`, and `/candidate`
does not exist. Therefore no `Base` copy, candidate build, `Proof.final`,
`#print axioms`, or target-parameter operational bridge is permitted or
required. This is exactly the required state for a genuine empty domain set.

VERDICT: PASS
LEGITIMACY: LEGIT
=== required pair counts ===
1
1
=== output files ===
0 /audit-output/evidence/22_final_output_validation.txt
1117 /audit-output/evidence/11_lake_environment_repair_test.txt
1201 /audit-output/evidence/13_lean_app_path_repair_and_build.txt
1236 /audit-output/evidence/09_elan_binary_diagnosis.txt
12517 /audit-output/evidence/00_environment_and_inputs.txt
1496 /audit-output/evidence/06_lake_environment_diagnosis.txt
1702 /audit-output/evidence/16_check_generation_final.txt
1846 /audit-output/evidence/18_independent_stage4_hash_bijection_target.txt
2300 /audit-output/evidence/21_stage1_false_postcondition.txt
233 /audit-output/evidence/20_stage1_fresh_kprove.txt
25397 /audit-output/evidence/02_trusted_tool_entrypoints.txt
27037 /audit-output/evidence/17_generated_project_and_zero_obligations.txt
3447 /audit-output/evidence/15_check_generation_success.txt
392 /audit-output/evidence/12_elan_dispatch_diagnosis.txt
393 /audit-output/evidence/19_k_tool_versions.txt
403 /audit-output/evidence/08_project_toolchain_diagnosis.txt
4125 /audit-output/evidence/04_inventory_and_hash_reconstruction.txt
4427 /audit-output/evidence/10_lake_config_search.txt
460 /audit-output/evidence/05_check_generation.txt
460 /audit-output/evidence/14_check_generation_success.txt
4711 /audit-output/evidence/07_elan_installation.txt
5874 /audit-output/audit-input.json
6444 /audit-output/evidence/01_producer_and_stage4_manifests.txt
6790 /audit-output/evidence/independent_stage4_check.py
7466 /audit-output/evidence/reconstruct_and_check.py
8594 /audit-output/evidence/03_frozen_sources_and_discovery.txt
9593 /audit-output/REVIEW.md
=== output hashes ===
1b7ffff4726b7209e1649908dc5a922af843d899a95cfa1ff5a9e23d88eb3c50  /audit-output/REVIEW.md
5d15f10f03e9bc980fbc2cb9b7dc94073bbb2085c04c724761d42ae6aabb0024  /audit-output/evidence/independent_stage4_check.py
4104dc36113626d80eb67b4ff84b013259897f21f50597f7006c42572b82d726  /audit-output/evidence/reconstruct_and_check.py
f6e7de09fb5a4481a8eeacc1136feaed297c33aba86a70b65fd4f16f17032116  /audit-output/evidence/00_environment_and_inputs.txt
2b68a3c21ff9af9ecfe241f899caf29126217fb3eb57c56d7a85775538c678e1  /audit-output/evidence/01_producer_and_stage4_manifests.txt
50b3692bc663f0a8848a21362303aabfc4c15e5a54099036d343108289f252fd  /audit-output/evidence/02_trusted_tool_entrypoints.txt
2f1d546ee6e45205cc800f1182b0fe998405b913dd37c8093d060bd3e8f00169  /audit-output/evidence/03_frozen_sources_and_discovery.txt
03ca8d0facfa953ad4fa7dfe57d53fca2e569e682e4ca15e1fa9f2b67ed5a462  /audit-output/evidence/04_inventory_and_hash_reconstruction.txt
666737205cc8fe0f80008442dfa785e65c464b920b0f53f10ed2719a0629dde7  /audit-output/evidence/05_check_generation.txt
7db0d2ef1ac67df88743bb298c17ffa834580d9b0459787886940996a7ae1bb2  /audit-output/evidence/06_lake_environment_diagnosis.txt
d62b6300172108d58dc2841d6d8899ddadc9a51e6dbd595ab2eb82d18613d265  /audit-output/evidence/07_elan_installation.txt
f9f7e9f8e1bfcb4e8d49f3309ccb1def9484e2c9555a823e1419cb8f7de99782  /audit-output/evidence/08_project_toolchain_diagnosis.txt
a530a79a5547220d593faf2577768c29386dd69daa27c15396de5062a0c1b96a  /audit-output/evidence/09_elan_binary_diagnosis.txt
547f66743034bd2d434b870a8e368d927fe0e20b8ca8bc9a80b1bbd58b236fa7  /audit-output/evidence/10_lake_config_search.txt
e83e1776dfe309061a9949693fdb1c86ae8d1c24e1436d40bb311e35b3a62b34  /audit-output/evidence/11_lake_environment_repair_test.txt
dfdadbabbb83b0d34349dab04893d341c8c4175ce5ea7f738bc29ba0319a56b3  /audit-output/evidence/12_elan_dispatch_diagnosis.txt
4be15a55353864b6d5f437d77e0049ff02de5683dd40a814997cded9f281d5d6  /audit-output/evidence/13_lean_app_path_repair_and_build.txt
0e804b075e48fbc90856f76d93645f93de6782283fbec3f782125ecedafdf9dd  /audit-output/evidence/14_check_generation_success.txt
6da9a429e837d16e9529faa1d5d31dce084c7e6ba67b7af11987821eaaa6ea0d  /audit-output/evidence/15_check_generation_success.txt
7a250479abaa1c394b9c8021ecbae466bdf132bc4bc010d9ab12e9577fb43109  /audit-output/evidence/16_check_generation_final.txt
97a4b347aad0a7b51b66c3689a56001527b1d04d7f0b815c61ec13fb94531840  /audit-output/evidence/17_generated_project_and_zero_obligations.txt
d852abc388225a8d7049acaf3cf18836deb0497aabaf6b50c496d86f2543441a  /audit-output/evidence/18_independent_stage4_hash_bijection_target.txt
a0c53c3d73ee2f1b972930fcaef7775d8f59a402a6946a4c60a93e05ca48a7aa  /audit-output/evidence/19_k_tool_versions.txt
e795f6649b6dc3fab6d85f7f3e08f1a6df96dc32a0639805fb103cc09b2e5fdf  /audit-output/evidence/20_stage1_fresh_kprove.txt
0eb1a1d29a657960e70d2df415294e472af798b880928b9a4b7d5036cc235bf9  /audit-output/evidence/21_stage1_false_postcondition.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /audit-output/evidence/22_final_output_validation.txt

Script done on 2026-07-28 02:51:03-05:00 [COMMAND_EXIT_CODE="0"]
