COMMAND: /audit-output/evidence/validate_audit.sh
FINAL_MARKERS_OK
VERDICT_MARKER_COUNT: 1
LEGITIMACY_MARKER_COUNT: 1
EVIDENCE_REFERENCE_CHECK_BEGIN
PRESENT: evidence/01-provenance.log
PRESENT: evidence/02-translation-identity.log
PRESENT: evidence/03-differential.log
PRESENT: evidence/04-kompile-runtime.log
PRESENT: evidence/05-krun-solution.log
PRESENT: evidence/06-krun-smoke.log
PRESENT: evidence/07-kompile-proof.log
PRESENT: evidence/08-kprove-positive.log
PRESENT: evidence/09-kprove-real-program.log
PRESENT: evidence/10-kprove-real-program-correct-state.log
PRESENT: evidence/11-claim-witnesses.log
PRESENT: evidence/12c-k-inventory.log
PRESENT: evidence/13-kompile-fixed-proof.log
PRESENT: evidence/14b-kprove-slice-ground-fixed.log
PRESENT: evidence/15-kprove-slice-universal-fixed.log
PRESENT: evidence/16-kprove-slice-ground-extended.log
PRESENT: evidence/17-kprove-slice-wrong-extended.log
PRESENT: evidence/18-kprove-vacuity.log
PRESENT: evidence/19-tool-versions.log
PRESENT: evidence/20-source-hashes.log
PRESENT: evidence/check_provenance.sh
PRESENT: evidence/claim_witnesses.py
PRESENT: evidence/differential_inputs.json
PRESENT: evidence/differential_results.json
PRESENT: evidence/differential_test.py
PRESENT: evidence/k-rule-inventory-summary.txt
PRESENT: evidence/k-rule-inventory.tsv
PRESENT: evidence/k-rule-review.tsv
PRESENT: evidence/k_inventory.py
PRESENT: evidence/regenerate_and_compare.sh
PRESENT: evidence/slice-ground.k
PRESENT: evidence/slice-universal.k
PRESENT: evidence/slice-wrong.k
PRESENT: evidence/spec-real-program.k
PRESENT: evidence/spec-vacuity.k
EVIDENCE_REFERENCE_CHECK_END
EVIDENCE_SYMLINK_COUNT: 0
VALIDATION_FAILURE_COUNT: 0
EXIT_STATUS: 0
