WORKDIR: /audit-output
COMMAND: bash -lc $'set -e\nsha256sum /audit-output/REVIEW.md\nrg -n "^## [1-7]\\\\." /audit-output/REVIEW.md\nline_count=$(wc -l < /audit-output/REVIEW.md)\ntest "$(sed -n "$((line_count-1))p" /audit-output/REVIEW.md)" = "VERDICT: CONCERNS"\ntest "$(sed -n "${line_count}p" /audit-output/REVIEW.md)" = "LEGITIMACY: LEGIT"\ntest "$(rg -c "^VERDICT:" /audit-output/REVIEW.md)" = "1"\ntest "$(rg -c "^LEGITIMACY:" /audit-output/REVIEW.md)" = "1"\nfind /audit-output/evidence -maxdepth 1 -type f -printf "%f|%s bytes\\n" | sort\nprintf "REVIEW_LINE_COUNT=%s\\n" "$line_count"\nprintf "FINAL_MARKERS_OK=true\\n"'
e4cf391d0db1b514aa56253637caf7e7384b39a79009480e9c70d3404eeb3557  /audit-output/REVIEW.md
19:## 1. Input and provenance integrity
62:## 2. Program fidelity and candidate-versus-canonical checks
120:## 3. Clean proof reconstruction
171:## 4. Adequacy and real-program pinning
240:## 5. Rule-by-rule static soundness review
335:## 6. Fresh non-vacuity test
362:## 7. Proven versus assumed accounting
run_logged.sh|316 bytes
stage1-candidate-file-sha256.txt|101588 bytes
stage1-candidate-tree-hash.log|945 bytes
stage1-generation-log-scan.log|34656 bytes
stage1-integrity.log|6271 bytes
stage1-mount-inventory.log|2594 bytes
stage1-trace-summary.log|61874 bytes
stage1_check.py|11724 bytes
stage2-differential-inputs.jsonl|9519791 bytes
stage2-differential.log|896 bytes
stage2-regeneration.log|947 bytes
stage2-scratch-copy.log|3227 bytes
stage2_differential.py|5127 bytes
stage3-kompile-haskell.log|1682 bytes
stage3-kompile-llvm.log|3900 bytes
stage3-kprove-all.log|1618 bytes
stage3-kprove-key-negative.log|1645 bytes
stage3-kprove-key-nonnegative.log|1648 bytes
stage3-kprove-sort-array.log|1643 bytes
stage3-krun-smoke.log|5517 bytes
stage3-toolchain.log|518 bytes
stage4-claimed-program-surface-normalized.mpy|617 bytes
stage4-claimed-program.mpy|759 bytes
stage4-ground-kclaim.log|1684 bytes
stage4-program-pinning-internal-syntax-attempt.log|971 bytes
stage4-program-pinning-list-normalization-attempt.log|1333 bytes
stage4-program-pinning.log|1819 bytes
stage4-witnesses.log|600 bytes
stage4_extract_claim_program.py|2410 bytes
stage4_witnesses.py|2219 bytes
stage5-inventory.log|2797 bytes
stage5-rule-inventory.md|128180 bytes
stage5_inventory.py|7423 bytes
stage6-dry-run.log|2034 bytes
stage6-false-result.k|3153 bytes
stage6-kprove-false-result.log|4060 bytes
stage7-final-validation.log|1030 bytes
trace_summary.py|4758 bytes
REVIEW_LINE_COUNT=403
FINAL_MARKERS_OK=true

EXIT_STATUS: 0
