Script started on 2026-07-31 04:48:58-05:00 [<not executed on terminal>]
+ cc -shared -fPIC -O2 -Wall -Wextra -Werror /audit-output/evidence/proc_exe_readlink_shim.c -o /tmp/audit-work/proc_exe_readlink_shim.so
+ sha256sum /audit-output/evidence/proc_exe_readlink_shim.c /tmp/audit-work/proc_exe_readlink_shim.so
c66eabf085256fb9e29b3cce51f5a84df2a94d8cf4ab749843ce41031d74592e  /audit-output/evidence/proc_exe_readlink_shim.c
2c3b4d2a7569dc959fe5919ecdd6c872176b22c6bd92442d2885a1e6eb56ce45  /tmp/audit-work/proc_exe_readlink_shim.so
+ LD_PRELOAD=/tmp/audit-work/proc_exe_readlink_shim.so lean --version
Lean (version 4.22.0, x86_64-unknown-linux-gnu, commit ba2cbbf09d4978f416e0ebd1fceeebc2c4138c05, Release)
+ LD_PRELOAD=/tmp/audit-work/proc_exe_readlink_shim.so LEAN_SYSROOT=/opt/elan/toolchains/leanprover--lean4---v4.22.0 LAKE_HOME=/tmp/audit-work/lake-install-shim lake --version
Lake version 5.0.0-src+ba2cbbf (Lean version 4.22.0)
+ cd /tmp/audit-work/lake-test-project
+ LD_PRELOAD=/tmp/audit-work/proc_exe_readlink_shim.so LEAN_SYSROOT=/opt/elan/toolchains/leanprover--lean4---v4.22.0 LAKE_HOME=/tmp/audit-work/lake-install-shim lake clean
+ LD_PRELOAD=/tmp/audit-work/proc_exe_readlink_shim.so LEAN_SYSROOT=/opt/elan/toolchains/leanprover--lean4---v4.22.0 LAKE_HOME=/tmp/audit-work/lake-install-shim lake build
⣾ [0/0] Running job computation[2K
⣷ [2/9] Running Klean139SpecialFactorial.Prelude (+ 0 more)[2K
⣯ [2/9] Running Klean139SpecialFactorial.Prelude (+ 0 more)[2K
⣟ [2/9] Running Klean139SpecialFactorial.Prelude (+ 0 more)[2K
⡿ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean139SpecialFactorial.Sorts (+ 0 more)[2K
