$ tail -n 8 /audit-output/REVIEW.md

The proof is sound, result-constraining, non-vacuous, and about the actual
trusted-regenerated program. The observed non-ASCII source-literal limitation
is off the submitted program path and does not narrow its symbolic input
theorem. No material adequacy gap or unsound rule remains.

VERDICT: PASS
LEGITIMACY: LEGIT
$ verify exact terminal markers and no later content
['VERDICT: PASS', 'LEGITIMACY: LEGIT']
EXIT: 0
$ evidence inventory
01-audit-input-lock.log|9067 bytes
01-candidate-file-hashes.txt|101838 bytes
01-candidate-hash-command.log|4357 bytes
01-generation-log-inspection.log|79177 bytes
01-generation-records.log|15172 bytes
01-integrity-checks.log|6067 bytes
01-mounted-inventory.log|60109 bytes
02-candidate-source-inspection.log|33335 bytes
02-regeneration-differential.log|997 bytes
03-build-haskell.log|1524 bytes
03-build-llvm.log|3927 bytes
03-concrete-witnesses.log|1500 bytes
03-proof-complete-spec.log|2690 bytes
03-proof-loop-invariant.log|2639 bytes
03-proof-remove-vowels.log|213 bytes
04-body-sensitivity.log|5140 bytes
04-constructor-pinning.log|480 bytes
04-ground-substitutions.log|6047 bytes
05-actual-opaque-symbols.log|3500 bytes
05-exhaustive-declaration-inventory.log|167783 bytes
05-function-total-command.log|22521 bytes
05-function-total-inventory.log|22398 bytes
05-inventory-summary.log|16271 bytes
05-material-rule-review.log|51198 bytes
05-rule-inventory-generation.log|12947 bytes
05-smuggling-and-types.log|1863 bytes
05-used-semantics-extract.log|123274 bytes
06-fresh-nonvacuity.log|7848 bytes
07-final-validation.log|476 bytes
build_rule_inventory.py|4208 bytes
constructor_compare.py|3261 bytes
reviewer-spec-false.k|2663 bytes
reviewer-summary-ground.k|593 bytes
reviewer_concrete.py|446 bytes
reviewer_differential.py|3286 bytes
rule-inventory.tsv|254378 bytes
EXIT: 0
