+ nl -ba /tmp/audit-work/proc_exe_compat.c
     1	#define _GNU_SOURCE
     2	#include <ctype.h>
     3	#include <dlfcn.h>
     4	#include <fcntl.h>
     5	#include <stddef.h>
     6	#include <string.h>
     7	#include <unistd.h>
     8	
     9	static ssize_t (*real_readlink)(const char *, char *, size_t);
    10	static ssize_t (*real_readlinkat)(int, const char *, char *, size_t);
    11	
    12	static int is_proc_pid_exe(const char *path) {
    13	    const char *cursor;
    14	    if (strncmp(path, "/proc/", 6) != 0)
    15	        return 0;
    16	    cursor = path + 6;
    17	    if (!isdigit((unsigned char)*cursor))
    18	        return 0;
    19	    while (isdigit((unsigned char)*cursor))
    20	        ++cursor;
    21	    return strcmp(cursor, "/exe") == 0;
    22	}
    23	
    24	ssize_t readlink(const char *path, char *buf, size_t size) {
    25	    if (!real_readlink)
    26	        real_readlink = dlsym(RTLD_NEXT, "readlink");
    27	    if (is_proc_pid_exe(path))
    28	        path = "/proc/self/exe";
    29	    return real_readlink(path, buf, size);
    30	}
    31	
    32	ssize_t readlinkat(int fd, const char *path, char *buf, size_t size) {
    33	    if (!real_readlinkat)
    34	        real_readlinkat = dlsym(RTLD_NEXT, "readlinkat");
    35	    if (is_proc_pid_exe(path)) {
    36	        fd = AT_FDCWD;
    37	        path = "/proc/self/exe";
    38	    }
    39	    return real_readlinkat(fd, path, buf, size);
    40	}
+ nl -ba /tmp/audit-work/127-intersection-proof-audit-clean/BridgeCases.lean
     1	import Proof
     2	
     3	#eval ("and-tt", Proof._andBool_ true true)
     4	#eval ("and-tf", Proof._andBool_ true false)
     5	#eval ("ge-2-2", Proof.«_>=Int_» 2 2)
     6	#eval ("ge-neg", Proof.«_>=Int_» (-3) 2)
     7	#eval ("lt-2-9", Proof.«_<Int_» 2 9)
     8	#eval ("ne-4-0", Proof.«_=/=Int_» 4 0)
     9	#eval ("add-neg", Proof.«_+Int_» (-5) 8)
    10	
    11	#eval ("pymod--7-3", Proof.«pyMod(_,_)_MPY-INT_Int_Int_Int» (-7) 3)
    12	#eval ("pymod-7--3", Proof.«pyMod(_,_)_MPY-INT_Int_Int_Int» 7 (-3))
    13	#eval ("pymod--7--3", Proof.«pyMod(_,_)_MPY-INT_Int_Int_Int» (-7) (-3))
    14	#eval ("pymod-9-2", Proof.«pyMod(_,_)_MPY-INT_Int_Int_Int» 9 2)
    15	#eval ("pymod-9-3", Proof.«pyMod(_,_)_MPY-INT_Int_Int_Int» 9 3)
    16	
    17	#eval ("scan-seen", Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int» true 97 (-10))
    18	#eval ("scan-n2-d2", Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int» false 2 2)
    19	#eval ("scan-prime3", Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int» false 3 2)
    20	#eval ("scan-composite4", Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int» false 4 2)
    21	#eval ("scan-prime5-dneg", Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int» false 5 (-4))
    22	#eval ("scan-composite9-d2", Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int» false 9 2)
    23	#eval ("scan-composite9-d3", Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int» false 9 3)
    24	#eval ("scan-composite25-d4", Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int» false 25 4)
    25	#eval ("scan-empty-dgt", Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int» false 7 9)
    26	#eval ("scan-negative-n", Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int» false (-3) (-9))
+ nl -ba /tmp/audit-work/127-intersection-proof-audit-clean/BridgeTheorems.lean
     1	import Proof
     2	
     3	namespace BridgeAudit
     4	
     5	open Proof
     6	
     7	theorem andBool_exact (a b : SortBool) :
     8	    Proof._andBool_ a b = (a && b) := by
     9	  rfl
    10	
    11	theorem geInt_exact (a b : SortInt) :
    12	    Proof.«_>=Int_» a b = decide (a ≥ b) := by
    13	  rfl
    14	
    15	theorem ltInt_exact (a b : SortInt) :
    16	    Proof.«_<Int_» a b = decide (a < b) := by
    17	  rfl
    18	
    19	theorem neInt_exact (a b : SortInt) :
    20	    Proof.«_=/=Int_» a b = decide (a ≠ b) := by
    21	  rfl
    22	
    23	theorem addInt_exact (a b : SortInt) :
    24	    Proof.«_+Int_» a b = a + b := by
    25	  rfl
    26	
    27	theorem pyMod_exact (a b : SortInt) :
    28	    Proof.«pyMod(_,_)_MPY-INT_Int_Int_Int» a b =
    29	      Int.tmod (Int.tmod a b + b) b := by
    30	  rfl
    31	
    32	theorem scan_seen_true (N D : SortInt) :
    33	    Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int»
    34	      true N D = true := by
    35	  simp [Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int»]
    36	
    37	theorem scan_below_two (N D : SortInt) (hD : D < 2) :
    38	    Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int»
    39	      false N D =
    40	    Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int»
    41	      false N 2 := by
    42	  simp [Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int», hD]
    43	
    44	theorem scan_empty (N D : SortInt) (hD : D ≥ 2) (hDN : D ≥ N) :
    45	    Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int»
    46	      false N D = false := by
    47	  have hstart : ¬D < 2 := Int.not_lt_of_ge hD
    48	  have hfuel : (N - D).toNat = 0 :=
    49	    Int.toNat_of_nonpos (Int.sub_nonpos_of_le hDN)
    50	  simp [Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int»,
    51	    hstart, hfuel, Proof.scanFrom]
    52	
    53	theorem scan_found (N D : SortInt)
    54	    (hD : D ≥ 2) (hDN : D < N)
    55	    (hmod : Proof.«pyMod(_,_)_MPY-INT_Int_Int_Int» N D = 0) :
    56	    Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int»
    57	      false N D = true := by
    58	  have hstart : ¬D < 2 := Int.not_lt_of_ge hD
    59	  have hnextNonnegative : 0 ≤ N - (D + 1) :=
    60	    Int.sub_nonneg_of_le (Int.add_one_le_of_lt hDN)
    61	  have hfuel : (N - D).toNat = (N - (D + 1)).toNat + 1 := by
    62	    rw [show N - D = (N - (D + 1)) + 1 by
    63	      simp [Int.sub_eq_add_neg, Int.neg_add, Int.add_assoc]]
    64	    exact Int.toNat_add_nat hnextNonnegative 1
    65	  simp only [
    66	    Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int»,
    67	    Bool.false_eq_true, ↓reduceIte, hstart]
    68	  rw [hfuel]
    69	  simp [Proof.scanFrom, hmod]
    70	
    71	theorem scan_step (N D : SortInt)
    72	    (hD : D ≥ 2) (hDN : D < N)
    73	    (hmod : Proof.«pyMod(_,_)_MPY-INT_Int_Int_Int» N D ≠ 0) :
    74	    Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int»
    75	      false N D =
    76	    Proof.«scanHasDivisor(_,_,_)_VERIFICATION-SYNTAX_Bool_Bool_Int_Int»
    77	      false N (D + 1) := by
    78	  have hstart : ¬D < 2 := Int.not_lt_of_ge hD
    79	  have hnextStart : ¬D + 1 < 2 :=
